# page_id, page_title, page_namespace, rev_id, rev_timestamp, rev_datetime, text_id, txt, txt_ru
'4775', 'Сущ_ru_f_ina_5*a', '10', '7828', '20150501192522', '2015/05/01 19:25:22', '7815', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|form={{{form|}}}\n|case={{{case|}}}\n|nom-sg={{{основа}}}а\n|nom-pl={{{основа}}}ы\n|gen-sg={{{основа}}}ы\n|gen-pl={{{основа1}}}\n|dat-sg={{{основа}}}е\n|dat-pl={{{основа}}}ам\n|acc-sg={{{основа}}}у\n|acc-pl={{{основа}}}ы\n|ins-sg={{{основа}}}ей\n|ins-sg2={{{основа}}}ею\n|ins-pl={{{основа}}}ами\n|prp-sg={{{основа}}}е\n|prp-pl={{{основа}}}ах\n|loc-sg={{{М|}}} \n|voc-sg={{{З|}}} \n|prt-sg={{{Р|}}}\n|П={{{П|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|коммент={{{коммент|}}}\n|зачин={{{зачин|}}}\n|клитика={{{клитика|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=1\n|зализняк=5*a\n|чередование=1\n|pt={{{pt|}}}\n|st={{{st|}}}\n|затрудн={{{затрудн|}}}\n}}', NULL
'4957', 'Сущ_ru_f_ina_8*b\'', '10', '8015', '20150501192825', '2015/05/01 19:28:25', '8002', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|case={{{case|}}}\n|form={{{form|}}}\n|nom-sg={{{основа}}}ь\n|nom-pl={{{основа1}}}и́\n|gen-sg={{{основа1}}}и́\n|gen-pl={{{основа1}}}е́й\n|dat-sg={{{основа1}}}и́\n|dat-pl={{{основа1}}}я́м\n|acc-sg={{{основа}}}ь\n|acc-pl={{{основа1}}}и́\n|ins-sg={{{основа}}}ью\n|ins-pl={{{основа1}}}я́ми\n|prp-sg={{{основа1}}}и́\n|prp-pl={{{основа1}}}я́х\n|loc-sg={{{М|}}} \n|voc-sg={{{З|}}} \n|prt-sg={{{Р|}}}\n|П={{{П|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|st={{{st|}}}\n|pt={{{pt|}}}\n|затрудн={{{затрудн|}}}\n|коммент={{{коммент|}}}\n|зачин={{{зачин|}}}\n|клитика={{{клитика|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=3\n|зализняк=8*b\'\n|чередование=1\n}}', NULL
'4958', 'Сущ_ru_f_ina_8*b\'ш', '10', '8016', '20150501192835', '2015/05/01 19:28:35', '8003', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|case={{{case|}}}\n|form={{{form|}}}\n|nom-sg={{{основа}}}ь\n|nom-pl={{{основа1}}}и́\n|gen-sg={{{основа1}}}и́\n|gen-pl={{{основа1}}}е́й\n|dat-sg={{{основа1}}}и́\n|dat-pl={{{основа1}}}а́м\n|acc-sg={{{основа}}}ь\n|acc-pl={{{основа1}}}и́\n|ins-sg={{{основа}}}ью\n|ins-pl={{{основа1}}}а́ми\n|prp-sg={{{основа1}}}и́\n|prp-pl={{{основа1}}}а́х\n|loc-sg={{{М|}}} \n|voc-sg={{{З|}}} \n|prt-sg={{{Р|}}}\n|П={{{П|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|st={{{st|}}}\n|pt={{{pt|}}}\n|затрудн={{{затрудн|}}}\n|коммент={{{коммент|}}}\n|зачин={{{зачин|}}}\n|клитика={{{клитика|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=3\n|зализняк=8*b\'\n|зализняк1=8*b\' с основой на шипящую\n|чередование=1\n}}', NULL
'7771', 'Сущ_ru_f_ina_(3a)', '10', '10855', '20150501190852', '2015/05/01 19:08:52', '10841', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|case={{{case|}}}\n|form={{{form|}}}\n|nom-sg={{-}}\n|nom-pl={{{основа}}}и\n|gen-sg={{-}}\n|gen-pl={{{основа}}}\n|dat-sg={{-}}\n|dat-pl={{{основа}}}ам\n|acc-sg={{-}}\n|acc-pl={{{основа}}}и\n|ins-sg={{-}}\n|ins-pl={{{основа}}}ами\n|prp-sg={{-}}\n|prp-pl={{{основа}}}ах\n|loc-sg={{{М|}}} \n|voc-sg={{{З|}}} \n|prt-sg={{{Р|}}}\n|П={{{П|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|st={{{st|}}}\n|затрудн={{{затрудн|}}}\n|Сч={{{Сч|}}}\n|коммент={{{коммент|}}}\n|клитика={{{клитика|}}}\n|зачин={{{зачин|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=1\n|зализняк=3a\n|pt=1\n}}', NULL
'9402', 'Сущ_ru_f_ina_2*a^', '10', '12513', '20150501191851', '2015/05/01 19:18:51', '12499', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|case={{{case|}}}\n|form={{{form|}}}\n|nom-sg={{{основа}}}я\n|nom-pl={{{основа}}}и\n|gen-sg={{{основа}}}и\n|gen-pl={{{основа1}}}ь\n|dat-sg={{{основа}}}е\n|dat-pl={{{основа}}}ям\n|acc-sg={{{основа}}}ю\n|acc-pl={{{основа}}}и\n|ins-sg={{{основа}}}ей\n|ins-sg2={{{основа}}}ею\n|ins-pl={{{основа}}}ями\n|prp-sg={{{основа}}}е\n|prp-pl={{{основа}}}ях\n|loc-sg={{{М|}}} \n|voc-sg={{{З|}}} \n|prt-sg={{{Р|}}}\n|П={{{П|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|st={{{st|}}}\n|pt={{{pt|}}}\n|затрудн={{{затрудн|}}}\n|коммент={{{коммент|}}}\n|зачин={{{зачин|}}}\n|клитика={{{клитика|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=1\n|зализняк=2*a^\n|чередование=1\n}}', NULL
'10035', 'Сущ_ru_f_ina_3*e', '10', '13174', '20150501192241', '2015/05/01 19:22:41', '13159', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|form={{{form|}}}\n|case={{{case|}}}\n|nom-sg={{{основа}}}а́\n|nom-pl={{{основа1}}}и\n|gen-sg={{{основа}}}и́\n|gen-pl={{{основа2}}}\n|dat-sg={{{основа}}}е́\n|dat-pl={{{основа}}}а́м\n|acc-sg={{{основа}}}у́\n|acc-pl={{{основа1}}}и\n|ins-sg={{{основа}}}о́й\n|ins-sg2={{{основа}}}о́ю\n|ins-pl={{{основа}}}а́ми\n|prp-sg={{{основа}}}е́\n|prp-pl={{{основа}}}а́х\n|loc-sg={{{М|}}} \n|voc-sg={{{З|}}} \n|prt-sg={{{Р|}}}\n|П={{{П|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|коммент={{{коммент|}}}\n|зачин={{{зачин|}}}\n|клитика={{{клитика|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=1\n|зализняк=3*e\n|чередование=1\n|затрудн={{{затрудн|}}}\n|st={{{st|}}}\n|pt={{{pt|}}}\n}}', NULL
'12378', 'Сущ_ru_f_ina_6*b', '10', '15593', '20150501192639', '2015/05/01 19:26:39', '15577', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|form={{{form|}}}\n|case={{{case|}}}\n|nom-sg={{{основа}}}ья́\n|nom-pl={{{основа}}}ьи́\n|gen-sg={{{основа}}}ьи́\n|gen-pl={{{основа}}}е́й\n|dat-sg={{{основа}}}ье́\n|dat-pl={{{основа}}}ья́м\n|acc-sg={{{основа}}}ью́\n|acc-pl={{{основа}}}ьи́\n|ins-sg={{{основа}}}ьёй\n|ins-sg2={{{основа}}}ьёю\n|ins-pl={{{основа}}}ья́ми\n|prp-sg={{{основа}}}ье́\n|prp-pl={{{основа}}}ья́х\n|loc-sg={{{М|}}} \n|voc-sg={{{З|}}} \n|prt-sg={{{Р|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|st={{{st|}}}\n|pt={{{pt|}}}\n|затрудн={{{затрудн|}}}\n|коммент={{{коммент|}}}\n|зачин={{{зачин|}}}\n|клитика={{{клитика|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=1\n|зализняк=6*b\n|чередование=1\n}}', NULL
'14095', 'Сущ_ru_f_ina', '10', '17358', '20150501190732', '2015/05/01 19:07:32', '17340', '<noinclude>{{semiprotected|nocat=1}}</noinclude>{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=\n|зализняк=??\n}}', NULL
'15556', 'Сущ_ru_f_ina_6*d^', '10', '18831', '20150501192659', '2015/05/01 19:26:59', '18812', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|form={{{form|}}}\n|case={{{case|}}}\n|nom-sg={{{основа}}}ья́\n|nom-pl={{{основа1}}}ьи\n|gen-sg={{{основа}}}ьи́\n|gen-pl={{{основа}}}е́й\n|dat-sg={{{основа}}}ье́\n|dat-pl={{{основа1}}}ьям\n|acc-sg={{{основа}}}ью́\n|acc-pl={{{основа1}}}ьи\n|ins-sg={{{основа}}}ьёй\n|ins-sg2={{{основа}}}ьёю\n|ins-pl={{{основа1}}}ьями\n|prp-sg={{{основа}}}ье́\n|prp-pl={{{основа1}}}ьях\n|loc-sg={{{М|}}} \n|voc-sg={{{З|}}} \n|prt-sg={{{Р|}}}\n|П={{{П|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|st={{{st|}}}\n|pt={{{pt|}}}\n|затрудн={{{затрудн|}}}\n|коммент={{{коммент|}}}\n|зачин={{{зачин|}}}\n|клитика={{{клитика|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=1\n|зализняк=6*d^\n|чередование=1\n}}', NULL
'95331', 'Сущ_ru_f_ina_(1a)', '10', '100264', '20150501190752', '2015/05/01 19:07:52', '100243', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|form={{{form|}}}\n|case={{{case|}}}\n|nom-sg={{-}}\n|nom-pl={{{основа}}}ы\n|gen-sg={{-}}\n|gen-pl={{{основа}}}\n|dat-sg={{-}}\n|dat-pl={{{основа}}}ам\n|acc-sg={{-}}\n|acc-pl={{{основа}}}ы\n|ins-sg={{-}}\n|ins-pl={{{основа}}}ами\n|prp-sg={{-}}\n|prp-pl={{{основа}}}ах\n|loc-sg={{{М|}}} \n|voc-sg={{{З|}}} \n|prt-sg={{{Р|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|st={{{st|}}}\n|затрудн={{{затрудн|}}}\n|Сч={{{Сч|}}}\n|коммент={{{коммент|}}}\n|клитика={{{клитика|}}}\n|зачин={{{зачин|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=1\n|зализняк=(1a)\n|зализняк1=<1a>\n|pt=1\n}}', NULL
'101939', 'Сущ_ru_f_ina_0', '10', '107059', '20150501184531', '2015/05/01 18:45:31', '107038', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|form={{{form|}}}\n|case={{{case|}}}\n|nom-sg={{{основа}}} \n|nom-pl={{{основа}}}\n|gen-sg={{{основа}}}\n|gen-pl={{{основа}}}\n|dat-sg={{{основа}}}\n|dat-pl={{{основа}}}\n|acc-sg={{{основа}}}\n|acc-pl={{{основа}}}\n|ins-sg={{{основа}}}\n|ins-pl={{{основа}}}\n|prp-sg={{{основа}}} \n|prp-pl={{{основа}}}\n|loc-sg={{{М|}}} \n|voc-sg={{{З|}}} \n|prt-sg={{{Р|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|клитика={{{клитика|}}}\n|коммент={{{коммент|}}}\n|зачин={{{зачин|}}}\n|затрудн={{{затрудн|}}}\n|st={{{st|}}}\n|pt={{{pt|}}}\n|кат=неодуш\n|скл=не\n|зализняк=0\n|род={{{род|жен}}}\n}}', NULL
'104504', 'Сущ_ru_f_ina_6d', '10', '109635', '20150501192739', '2015/05/01 19:27:39', '109614', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|case={{{case|}}}\n|form={{{form|}}}\n|nom-sg={{{основа}}}я́\n|nom-pl={{{основа1}}}и\n|gen-sg={{{основа}}}и́ \n|gen-pl={{{основа1}}}й\n|dat-sg={{{основа}}}е́ \n|dat-pl={{{основа1}}}ям\n|acc-sg={{{основа}}}ю́ \n|acc-pl={{{основа1}}}и\n|ins-sg={{{основа}}}ёй\n|ins-sg2={{{основа}}}ёю \n|ins-pl={{{основа1}}}ями\n|prp-sg={{{основа}}}е́ \n|prp-pl={{{основа1}}}ях\n|loc-sg={{{М|}}} \n|voc-sg={{{З|}}} \n|prt-sg={{{Р|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|st={{{st|}}}\n|pt={{{pt|}}}\n|затрудн={{{затрудн|}}}\n|коммент={{{коммент|}}}\n|зачин={{{зачин|}}}\n|клитика={{{клитика|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=1\n|зализняк=6d\n}}', NULL
'105322', 'Сущ_ru_f_ina_7b', '10', '110459', '20150501192805', '2015/05/01 19:28:05', '110438', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|case={{{case|}}}\n|form={{{form|}}}\n|nom-sg={{{основа}}}я́\n|nom-pl={{{основа}}}и́\n|gen-sg={{{основа}}}и́\n|gen-pl={{{основа1}}}й\n|dat-sg={{{основа}}}е́\n|dat-pl={{{основа}}}я́м\n|acc-sg={{{основа}}}ю́\n|acc-pl={{{основа}}}и́\n|ins-sg={{{основа}}}ёй\n|ins-sg2={{{основа}}}ёю\n|ins-pl={{{основа}}}я́ми\n|prp-sg={{{основа}}}е́\n|prp-pl={{{основа}}}я́х\n|loc-sg={{{М|}}}\n|voc-sg={{{З|}}}\n|prt-sg={{{Р|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|st={{{st|}}}\n|pt={{{pt|}}}\n|затрудн={{{затрудн|}}}\n|коммент={{{коммент|}}}\n|зачин={{{зачин|}}}\n|клитика={{{клитика|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=1\n|зализняк=7b\n}}', NULL
'106365', 'Сущ_ru_f_ina_6*a', '10', '111511', '20150501192602', '2015/05/01 19:26:02', '111490', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|case={{{case|}}}\n|form={{{form|}}}\n|nom-sg={{{основа}}}я\n|nom-pl={{{основа}}}и\n|gen-sg={{{основа}}}и\n|gen-pl={{{основа1}}}\n|dat-sg={{{основа}}}е \n|dat-pl={{{основа}}}ям\n|acc-sg={{{основа}}}ю \n|acc-pl={{{основа}}}и\n|ins-sg={{{основа}}}ей\n|ins-sg2={{{основа}}}ею \n|ins-pl={{{основа}}}ями\n|prp-sg={{{основа}}}е \n|prp-pl={{{основа}}}ях\n|loc-sg={{{М|}}} \n|voc-sg={{{З|}}} \n|prt-sg={{{Р|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|st={{{st|}}}\n|pt={{{pt|}}}\n|затрудн={{{затрудн|}}}\n|коммент={{{коммент|}}}\n|зачин={{{зачин|}}}\n|клитика={{{клитика|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=1\n|зализняк=6*a\n|чередование=1\n}}', NULL
'113303', 'Сущ_ru_f_ina_8e-ш', '10', '118522', '20150501192935', '2015/05/01 19:29:35', '118501', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|case={{{case|}}}\n|form={{{form|}}}\n|nom-sg={{{основа}}}ь\n|nom-pl={{{основа}}}и\n|gen-sg={{{основа}}}и\n|gen-pl={{{основа1}}}е́й\n|dat-sg={{{основа}}}и\n|dat-pl={{{основа1}}}а́м\n|acc-sg={{{основа}}}ь\n|acc-pl={{{основа}}}и\n|ins-sg={{{основа}}}ью \n|ins-pl={{{основа1}}}а́ми\n|prp-sg={{{основа}}}и\n|prp-pl={{{основа1}}}а́х\n|loc-sg={{{М|}}} \n|voc-sg={{{З|}}} \n|prt-sg={{{Р|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|st={{{st|}}}\n|pt={{{pt|}}}\n|затрудн={{{затрудн|}}}\n|коммент={{{коммент|}}}\n|зачин={{{зачин|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=3\n|зализняк=8e\n|клитика={{{клитика|}}}\n}}', NULL
'115144', 'Сущ_ru_f_ina_(3*a)', '10', '120379', '20190808003258', '2019/08/08 00:32:58', '120358', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|case={{{case|}}}\n|form={{{form|}}}\n|nom-sg={{incorrect|{{{основа}}}а}}\n|nom-pl={{{основа}}}и\n|gen-sg={{incorrect|{{{основа}}}и}}\n|gen-pl={{{основа1}}}\n|gen-pl2={{{основа2|}}}\n|dat-sg={{incorrect|{{{основа}}}е}}\n|dat-pl={{{основа}}}ам\n|acc-sg={{incorrect|{{{основа}}}у}}\n|acc-pl={{{основа}}}и\n|ins-sg={{incorrect|{{{основа}}}ой}}\n|ins-sg2={{incorrect|{{{основа}}}ою}}\n|ins-pl={{{основа}}}ами\n|prp-sg={{incorrect|{{{основа}}}е}}\n|prp-pl={{{основа}}}ах\n|loc-sg={{{М|}}} \n|voc-sg={{{З|}}} \n|prt-sg={{{Р|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|st={{{st|}}}\n|затрудн={{{затрудн|}}}\n|Сч={{{Сч|}}}\n|коммент={{{коммент|}}}\n|клитика={{{клитика|}}}\n|зачин={{{зачин|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=1\n|pt=1\n|зализняк1=<3*a>\n|зализняк=(3*a)\n|чередование=1\n}}', NULL
'130211', 'Сущ_ru_f_ina_1b?', '10', '135510', '20150501191431', '2015/05/01 19:14:31', '135489', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|nom-sg={{{основа}}}а́\n|nom-pl={{{основа}}}ы́\n|gen-sg={{{основа}}}ы́\n|gen-pl={{incorrect|{{{основа1}}}}}\n|dat-sg={{{основа}}}е́\n|dat-pl={{{основа}}}а́м\n|acc-sg={{{основа}}}у́\n|acc-pl={{{основа}}}ы́\n|ins-sg={{{основа}}}о́й\n|ins-sg2={{{основа}}}о́ю\n|ins-pl={{{основа}}}а́ми\n|prp-sg={{{основа}}}е́\n|prp-pl={{{основа}}}а́х\n|loc-sg={{{М|}}} \n|voc-sg={{{З|}}} \n|prt-sg={{{Р|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=1\n|зализняк=1b\n|коммент=образование род. п. мн. ч. затруднительно{{{коммент|}}}\n|form={{{form|}}}\n|case={{{case|}}}\n|pt={{{pt|}}}\n|st={{{st|}}}\n|затрудн={{{затрудн|}}}\n|зачин={{{зачин|}}}\n|клитика={{{клитика|}}}\n|чередование={{{чередование|}}}\n}}', NULL
'132361', 'Сущ_ru_f_ina_2*d\'', '10', '137665', '20150501192011', '2015/05/01 19:20:11', '137644', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|form={{{form|}}}\n|case={{{case|}}}\n|nom-sg={{{основа}}}я́ \n|nom-pl={{{основа1}}}и\n|gen-sg={{{основа}}}и́\n|gen-pl={{{основа2}}}ь\n|dat-sg={{{основа}}}е́\n|dat-pl={{{основа1}}}ям\n|acc-sg={{{основа1}}}ю\n|acc-pl={{{основа1}}}и\n|ins-sg={{{основа}}}ёй\n|ins-sg2={{{основа}}}ёю\n|ins-pl={{{основа1}}}ями\n|prp-sg={{{основа}}}е́\n|prp-pl={{{основа1}}}ях\n|loc-sg={{{М|}}} \n|voc-sg={{{З|}}} \n|prt-sg={{{Р|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|st={{{st|}}}\n|pt={{{pt|}}}\n|затрудн={{{затрудн|}}}\n|коммент={{{коммент|}}}\n|зачин={{{зачин|}}}\n|клитика={{{клитика|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=1\n|зализняк=2*d\'\n|чередование=1\n}}', NULL
'134400', 'Сущ_ru_f_ina_8f\"-ш', '10', '139714', '20170716151209', '2017/07/16 15:12:09', '139692', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|case={{{case|}}}\n|form={{{form|}}}\n|nom-sg={{{основа}}}ь\n|nom-pl={{{основа}}}и\n|gen-sg={{{основа1}}}и́\n|gen-pl={{{основа1}}}е́й\n|dat-sg={{{основа1}}}и́\n|dat-pl={{{основа1}}}а́м\n|acc-sg={{{основа}}}ь\n|acc-pl={{{основа}}}и\n|ins-sg={{{основа}}}ью\n|ins-pl={{{основа1}}}а́ми\n|ins-pl2={{{основа1}}}ьми́\n|prp-sg={{{основа1}}}и́\n|prp-pl={{{основа1}}}а́х\n|loc-sg={{{М|}}}\n|voc-sg={{{З|}}}\n|prt-sg={{{Р|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|st={{{st|}}}\n|pt={{{pt|}}}\n|затрудн={{{затрудн|}}}\n|зачин={{{зачин|}}}\n|клитика={{{клитика|}}}\n|кат=неодуш\n|коммент={{{коммент|}}}\n|род={{{род|жен}}}\n|скл=3\n|зализняк=8f\"\n}}', NULL
'138408', 'Сущ_ru_f_ina_2a(2)', '10', '143764', '20150501192041', '2015/05/01 19:20:41', '143738', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|form={{{form|}}}\n|case={{{case|}}}\n|nom-sg={{{основа}}}я\n|nom-pl={{{основа}}}и\n|gen-sg={{{основа}}}и\n|gen-pl={{{основа}}}ей\n|dat-sg={{{основа}}}е\n|dat-pl={{{основа}}}ям\n|acc-sg={{{основа}}}ю\n|acc-pl={{{основа}}}и\n|ins-sg={{{основа}}}ей\n|ins-sg2={{{основа}}}ею\n|ins-pl={{{основа}}}ями\n|prp-sg={{{основа}}}е\n|prp-pl={{{основа}}}ях\n|loc-sg={{{М|}}} \n|voc-sg={{{З|}}} \n|prt-sg={{{Р|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|коммент={{{коммент|}}}\n|зачин={{{зачин|}}}\n|клитика={{{клитика|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=1\n|зализняк=2a(2)\n|pt={{{pt|}}}\n|st={{{st|}}}\n|затрудн={{{затрудн|}}}\n}}', NULL
'141752', 'Сущ_ru_f_ina_(1a^)', '10', '147141', '20150501190812', '2015/05/01 19:08:12', '147111', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|case={{{case|}}}\n|form={{{form|}}}\n|nom-sg={{-}}\n|nom-pl={{{основа}}}ы\n|gen-sg={{-}}\n|gen-pl={{{основа1}}}\n|dat-sg={{-}}\n|dat-pl={{{основа}}}ам\n|acc-sg={{-}}\n|acc-pl={{{основа}}}ы\n|ins-sg={{-}}\n|ins-pl={{{основа}}}ами\n|prp-sg={{-}}\n|prp-pl={{{основа}}}ах\n|loc-sg={{{М|}}} \n|voc-sg={{{З|}}} \n|prt-sg={{{Р|}}}\n|П={{{П|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|st={{{st|}}}\n|затрудн={{{затрудн|}}}\n|pt={{{pt|}}}\n|Сч={{{Сч|}}}\n|коммент={{{коммент|}}}\n|клитика={{{клитика|}}}\n|зачин={{{зачин|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=1\n|зализняк=(1a^)\n}}', NULL
'144399', 'Сущ_ru_f_ina_8a^', '10', '149794', '20150501192915', '2015/05/01 19:29:15', '149762', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|case={{{case|}}}\n|form={{{form|}}}\n|nom-sg={{{основа}}}ь\n|nom-pl={{{основа}}}ья\n|gen-sg={{{основа}}}и\n|gen-pl={{{основа}}}ьев\n|dat-sg={{{основа}}}и\n|dat-pl={{{основа}}}ьям\n|acc-sg={{{основа}}}ь\n|acc-pl={{{основа}}}ья\n|ins-sg={{{основа}}}ью\n|ins-pl={{{основа}}}ьями\n|prp-sg={{{основа}}}и\n|prp-pl={{{основа}}}ьях\n|loc-sg={{{М|}}} \n|voc-sg={{{З|}}} \n|prt-sg={{{Р|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|st={{{st|}}}\n|pt={{{pt|}}}\n|затрудн={{{затрудн|}}}\n|коммент={{{коммент|}}}\n|зачин={{{зачин|}}}\n|клитика={{{клитика|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=3\n|зализняк=8a^\n}}', NULL
'157847', 'Сущ_ru_f_ina_8*e^', '10', '163374', '20150501192845', '2015/05/01 19:28:45', '163336', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|case={{{case|}}}\n|form={{{form|}}}\n|nom-sg={{{основа}}}ь\n|nom-pl={{{основа1}}}и\n|gen-sg={{{основа1}}}и\n|gen-pl={{{основа2}}}е́й\n|dat-sg={{{основа1}}}и\n|dat-pl={{{основа2}}}я́м\n|dat-pl2={{{основа2}}}а́м\n|acc-sg={{{основа}}}ь\n|acc-pl={{{основа1}}}и\n|ins-sg={{{основа}}}ью \n|ins-pl={{{основа2}}}я́ми\n|ins-pl2={{{основа2}}}а́ми\n|prp-sg={{{основа1}}}и\n|prp-pl={{{основа2}}}я́х\n|prp-pl2={{{основа2}}}а́х\n|loc-sg={{{М|}}} \n|voc-sg={{{З|}}} \n|prt-sg={{{Р|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|st={{{st|}}}\n|pt={{{pt|}}}\n|затрудн={{{затрудн|}}}\n|коммент={{{коммент|}}}\n|зачин={{{зачин|}}}\n|клитика={{{клитика|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=3\n|зализняк=8*e^\n|чередование=1\n}}', NULL
